_index,chapter,name_a,name_b,relationship,原文
28,8,蘧公孙,娄氏兄弟,"娄琫、娄瓒是蘧公孙的表叔，蘧太守的表侄。Lou Feng and Lou Chan were Chu Hsien-fu 's uncles, Prefect Chu’s nephews.","一日，门上人进来禀道：“娄府两位少老爷到了。”蘧太守叫公孙：“你娄家表叔到了，快去迎请进来。One day the gate-keeper came in to announce: “Two gentle¬ men from the Lou family have arrived.” “Your uncles are here,” Prefect Chu told his grandson. “Go quickly to welcome them.” Young Chu hurried out to greet them."
33,10,蘧公孙,鲁编修,"娄氏兄弟宴请鲁编修，鲁编修在宴席上见到蘧公孙，认为他是有才华之人，将独女嫁给他，并让蘧公孙入赘鲁家。The Lou brothers invited Compiler Lu to a feast, where he met Chu Hsien-fu and appreciated his talent. Compiler Lu arranged for his daughter to marry Chu Hsien-fu and for him to become the son-in-law of the Lu family.","昨在尊府会见南昌蘧太爷的公孙，着实爱他才华，所以托晚生来问，可曾毕过姻事？” / 鲁编修说：只得一个女儿，舍不得嫁出门，要蘧公孙入赘。娄府也应允了。The other day, however, when Mr. Lu met Prefect Chu’s grandson in your honourable house, he was struck by his genius. He has asked me to come and find out whether the young gentleman is married or not. / When they proposed this date to Mr. Lu, he requested that, since he had only the one daughter and was loath to part with her, Master Chu should stay with the Lu family. To this the Lou brothers agreed."
39,13,蘧公孙,马纯上,"蘧公孙遇见选编文集帮人补习的马纯上，请教他升学的途径，深受启发，二人结拜为兄弟。Chu Hsien-fu met Ma Chunshang, who was helping someone prepare for the provincial examination. Chu Hsien-fu asked him for advice on how to further his own studies, and was deeply inspired. The two men became sworn brothers.","一席话，说得蘧公孙如梦方醒。又留他吃了晚饭，结为性命之交，相别而去。自此，日日往来。This conversation made Chu Hsien-fu feel as if he were coming out of darkness into the bright light of day. He kept Mr. Ma to dinner too and they became sworn brothers; then the scholar said goodbye and went away. After this, they met nearly every day."
48,17,蘧公孙,景兰江,景兰江在诗会中与蘧公孙成为文字至交。 Ching Lan-chiang made friends with Chu Hsien-fu in the poetizing parties.,"景兰江道：“新学台是湖州鲁老先生同年。鲁老先生就是小弟的诗友。小弟当时联句的诗会，杨执中先生，权勿用先生、嘉兴蘧太守公孙𬳽夫、还有娄中堂两位公子──三先生、四先生，都是弟们文字至交。可惜有位牛布衣先生只是神交，不曾会面。”匡超人见他说这些人，便问道：“杭城文瀚楼选书的马二先生，讳叫做静的，先生想也相与？”景兰江道：“那是做时文的朋友，虽也认得，不算相与。“This new examiner used to work with Mr. Lu of Huchow, who is a poet and friend of mine. Our poetizing parties were attended by Mr. Yang Chih-chung, Mr. Chuan Wu-yung, Chu Hsien-fu of Chiahsing, the grandson of Prefect Chu, and the two sons of Minister Lou — the third and fourth brothers. They are all good friends of mine. There was a Mr. Niu Pu-yi too, but unfortunately I only knew him by reputation: we never met.”"
28,8,娄氏兄弟,蘧公孙,"娄琫、娄瓒是蘧公孙的表叔，蘧太守的表侄。Lou Feng and Lou Chan were Chu Hsien-fu 's uncles, Prefect Chu’s nephews.","一日，门上人进来禀道：“娄府两位少老爷到了。”蘧太守叫公孙：“你娄家表叔到了，快去迎请进来。One day the gate-keeper came in to announce: “Two gentle¬ men from the Lou family have arrived.” “Your uncles are here,” Prefect Chu told his grandson. “Go quickly to welcome them.” Young Chu hurried out to greet them."
29,9,娄氏兄弟,邹吉甫,邹吉甫为娄公子家看坟的仆人。Chou Chi-fu was a servant who looked after Lou’s ancestral graves.,那人道：“小人便是先太保老爷坟上看坟的邹吉甫的儿子邹三。“I am Chou San. My father Chou Chi-fu used to look after your ancestral graves.”
31,9,娄氏兄弟,杨执中,"邹吉甫告诉娄氏两公子杨执中管账亏空入狱，娄氏公子因仰慕杨执中学问救他出来。Chou Chi-fu told The Lou brothers about Yang Chih-chung, who had been imprisoned due to financial irregularities. The Lou brothers appreciated Yang Chih-chung 's knowledge and helped him get out of prison.",
32,10,娄氏兄弟,鲁编修,鲁编修是娄氏兄弟同乡。Compiler Lu is from the same hometown as The Lou brothers. ,"两公子认得是同乡鲁编修家里的管家。They recognized him as the servant of Mr. Lu, a compiler of the Han Lin Academy who came from their district."
35,12,娄氏兄弟,权勿用,杨执中向娄氏公子介绍一个学识渊博的人，叫权勿用。Yang Chih-chung introduced The Lou brothers to a knowledgeable person named Chuan Wuyung.,"话说杨执中向两公子说：“三先生、四先生如此好士，似小弟的车载斗量，何足为重！我有一个朋友，姓权，名勿用，字潜斋，是萧山县人，住在山里。此人若招致而来，与二位先生一谈，才见出他管、乐的经纶，程、朱的学问。此乃是当时第一等人。”三公子大惊道：“既有这等高贤，我们为何不去拜访？” “But I have a friend called Chuan Wuyung from Hsiaoshan County who lives in the hills. If you invite him here to talk with you, you will see that he has the wisdom of ancient statesmen and the learning of scholars of old, which make him unrivalled among contemporaries.” “If he is such a remarkable man,” said Lou Feng, much impressed, “why don’t we go to pay our respects to him?”"
38,12,娄氏兄弟,张铁臂,"张铁臂骗取娄氏兄弟五百两银子后不知去向。After tricking The Lou brothers giving him five hundred taels of silver, Iron-armed Chang disappeared without a trace.","两公子听罢，大是骇然。弟兄忙到内里取出五百两银子付与张铁臂。铁臂将革囊放在阶下，银子拴束在身，叫一声多谢，腾身而起，上了房檐，行步如飞，只听得一片瓦响，无影无踪去了。Tremendously impressed, the two brothers hurried inside to fetch him five hundred taels. Then Iron-armed Chang put the bag down on the steps, stowed the silver about his person, thanked them and vaulted on the eaves. All they heard was a clatter on.the tiles, as he vanished like lightning."
49,17,娄氏兄弟,景兰江,景兰江在诗会中与娄氏兄弟成为文字至交。 Ching Lan-chiang made friends with The Lou brothers in the poetizing parties.,"景兰江道：“新学台是湖州鲁老先生同年。鲁老先生就是小弟的诗友。小弟当时联句的诗会，杨执中先生，权勿用先生、嘉兴蘧太守公孙𬳽夫、还有娄中堂两位公子──三先生、四先生，都是弟们文字至交。可惜有位牛布衣先生只是神交，不曾会面。”匡超人见他说这些人，便问道：“杭城文瀚楼选书的马二先生，讳叫做静的，先生想也相与？”景兰江道：“那是做时文的朋友，虽也认得，不算相与。“This new examiner used to work with Mr. Lu of Huchow, who is a poet and friend of mine. Our poetizing parties were attended by Mr. Yang Chih-chung, Mr. Chuan Wu-yung, Chu Hsien-fu of Chiahsing, the grandson of Prefect Chu, and the two sons of Minister Lou — the third and fourth brothers. They are all good friends of mine. There was a Mr. Niu Pu-yi too, but unfortunately I only knew him by reputation: we never met.”"
29,9,邹吉甫,娄氏兄弟,邹吉甫为娄公子家看坟的仆人。Chou Chi-fu was a servant who looked after Lou’s ancestral graves.,那人道：“小人便是先太保老爷坟上看坟的邹吉甫的儿子邹三。“I am Chou San. My father Chou Chi-fu used to look after your ancestral graves.”
30,9,邹吉甫,杨执中,"邹吉甫告诉娄氏两公子杨执中管账亏空入狱，娄氏公子因仰慕杨执中学问救他出来。Chou Chi-fu told The Lou brothers about Yang Chih-chung, who had been imprisoned due to financial irregularities. The Lou brothers appreciated Yang Chih-chung 's knowledge and helped him get out of prison.","邹吉甫道：“阿弥陀佛！二位少老爷是肯做好事的。想着从前已往，不知拔济了多少人。如今若救出杨先生来，这一镇的人，谁不感仰。” / “这杨贡生是娄府的人。两位老爷发了帖，现有娄府家人具的保状。“He’s Mr. Yang, a decent sort and a great reader. …… and if you get Mr. Yang out of gaol, every single villager here will be moved.” / This Licentiate Yang is connected with the Lou family, and two of the Lou gentlemen have sent in their cards and instructed their steward to act as guarantor."
32,10,鲁编修,娄氏兄弟,鲁编修是娄氏兄弟同乡。Compiler Lu is from the same hometown as The Lou brothers. ,"两公子认得是同乡鲁编修家里的管家。They recognized him as the servant of Mr. Lu, a compiler of the Han Lin Academy who came from their district."
33,10,鲁编修,蘧公孙,"娄氏兄弟宴请鲁编修，鲁编修在宴席上见到蘧公孙，认为他是有才华之人，将独女嫁给他，并让蘧公孙入赘鲁家。The Lou brothers invited Compiler Lu to a feast, where he met Chu Hsien-fu and appreciated his talent. Compiler Lu arranged for his daughter to marry Chu Hsien-fu and for him to become the son-in-law of the Lu family.","昨在尊府会见南昌蘧太爷的公孙，着实爱他才华，所以托晚生来问，可曾毕过姻事？” / 鲁编修说：只得一个女儿，舍不得嫁出门，要蘧公孙入赘。娄府也应允了。The other day, however, when Mr. Lu met Prefect Chu’s grandson in your honourable house, he was struck by his genius. He has asked me to come and find out whether the young gentleman is married or not. / When they proposed this date to Mr. Lu, he requested that, since he had only the one daughter and was loath to part with her, Master Chu should stay with the Lu family. To this the Lou brothers agreed."
45,17,鲁编修,景兰江,景兰江是鲁编修的诗友。Ching Lan-chiang was a poet friend of Compiler Lu.,"景兰江道：“新学台是湖州鲁老先生同年。鲁老先生就是小弟的诗友。小弟当时联句的诗会，杨执中先生，权勿用先生、嘉兴蘧太守公孙𬳽夫、还有娄中堂两位公子──三先生、四先生，都是弟们文字至交。可惜有位牛布衣先生只是神交，不曾会面。”匡超人见他说这些人，便问道：“杭城文瀚楼选书的马二先生，讳叫做静的，先生想也相与？”景兰江道：“那是做时文的朋友，虽也认得，不算相与。“This new examiner used to work with Mr. Lu of Huchow, who is a poet and friend of mine. Our poetizing parties were attended by Mr. Yang Chih-chung, Mr. Chuan Wu-yung, Chu Hsien-fu of Chiahsing, the grandson of Prefect Chu, and the two sons of Minister Lou — the third and fourth brothers. They are all good friends of mine. There was a Mr. Niu Pu-yi too, but unfortunately I only knew him by reputation: we never met.”"
30,9,杨执中,邹吉甫,"邹吉甫告诉娄氏两公子杨执中管账亏空入狱，娄氏公子因仰慕杨执中学问救他出来。Chou Chi-fu told The Lou brothers about Yang Chih-chung, who had been imprisoned due to financial irregularities. The Lou brothers appreciated Yang Chih-chung 's knowledge and helped him get out of prison.","邹吉甫道：“阿弥陀佛！二位少老爷是肯做好事的。想着从前已往，不知拔济了多少人。如今若救出杨先生来，这一镇的人，谁不感仰。” / “这杨贡生是娄府的人。两位老爷发了帖，现有娄府家人具的保状。“He’s Mr. Yang, a decent sort and a great reader. …… and if you get Mr. Yang out of gaol, every single villager here will be moved.” / This Licentiate Yang is connected with the Lou family, and two of the Lou gentlemen have sent in their cards and instructed their steward to act as guarantor."
31,9,杨执中,娄氏兄弟,"邹吉甫告诉娄氏两公子杨执中管账亏空入狱，娄氏公子因仰慕杨执中学问救他出来。Chou Chi-fu told The Lou brothers about Yang Chih-chung, who had been imprisoned due to financial irregularities. The Lou brothers appreciated Yang Chih-chung 's knowledge and helped him get out of prison.",
36,12,杨执中,权勿用,杨执中向娄氏公子介绍一个学识渊博的人，叫权勿用。Yang Chih-chung introduced The Lou brothers to a knowledgeable person named Chuan Wuyung.,
46,17,杨执中,景兰江,景兰江在诗会中与杨执中成为文字至交。 Ching Lan-chiang made friends with Yang Chih-chung in the poetizing parties.,"景兰江道：“新学台是湖州鲁老先生同年。鲁老先生就是小弟的诗友。小弟当时联句的诗会，杨执中先生，权勿用先生、嘉兴蘧太守公孙𬳽夫、还有娄中堂两位公子──三先生、四先生，都是弟们文字至交。可惜有位牛布衣先生只是神交，不曾会面。”匡超人见他说这些人，便问道：“杭城文瀚楼选书的马二先生，讳叫做静的，先生想也相与？”景兰江道：“那是做时文的朋友，虽也认得，不算相与。“This new examiner used to work with Mr. Lu of Huchow, who is a poet and friend of mine. Our poetizing parties were attended by Mr. Yang Chih-chung, Mr. Chuan Wu-yung, Chu Hsien-fu of Chiahsing, the grandson of Prefect Chu, and the two sons of Minister Lou — the third and fourth brothers. They are all good friends of mine. There was a Mr. Niu Pu-yi too, but unfortunately I only knew him by reputation: we never met.”"
37,12,张铁臂,权勿用,"娄氏公子请权勿用来府上，权勿用路上遇见旧相识侠客张铁臂同他一起去娄府。The Lou brothers invited Chuan Wuyung to his house, and on the way, Chuan Wuyung met his old friend Iron-armed Chang, who accompanied him to Lou's house.","权勿用看那人时，便是他旧相识侠客张铁臂。Chuan Wu-yung saw that his champion was an old friend, a man skilled in the military arts and known as Iron-armed Chang."
38,12,张铁臂,娄氏兄弟,"张铁臂骗取娄氏兄弟五百两银子后不知去向。After tricking The Lou brothers giving him five hundred taels of silver, Iron-armed Chang disappeared without a trace.","两公子听罢，大是骇然。弟兄忙到内里取出五百两银子付与张铁臂。铁臂将革囊放在阶下，银子拴束在身，叫一声多谢，腾身而起，上了房檐，行步如飞，只听得一片瓦响，无影无踪去了。Tremendously impressed, the two brothers hurried inside to fetch him five hundred taels. Then Iron-armed Chang put the bag down on the steps, stowed the silver about his person, thanked them and vaulted on the eaves. All they heard was a clatter on.the tiles, as he vanished like lightning."
39,13,马纯上,蘧公孙,"蘧公孙遇见选编文集帮人补习的马纯上，请教他升学的途径，深受启发，二人结拜为兄弟。Chu Hsien-fu met Ma Chunshang, who was helping someone prepare for the provincial examination. Chu Hsien-fu asked him for advice on how to further his own studies, and was deeply inspired. The two men became sworn brothers.","一席话，说得蘧公孙如梦方醒。又留他吃了晚饭，结为性命之交，相别而去。自此，日日往来。This conversation made Chu Hsien-fu feel as if he were coming out of darkness into the bright light of day. He kept Mr. Ma to dinner too and they became sworn brothers; then the scholar said goodbye and went away. After this, they met nearly every day."
40,15,马纯上,洪憨仙,"马纯上在丁仙祠遇见洪憨仙。洪憨仙知道马纯上经济困难，有意接济，送他几个黑炭，能用火炼成银子，以为他是神仙。后遇见洪憨仙女婿才知道被骗，但仍感激他。Ma Chun-shang met Hung Kan-hsien at a Temple. Hung Kan-hsien knew that Ma Chun-shang was in financial difficulties so he intended to help him by giving him some black charcoal that could be refined into silver using fire. Ma believed Hung was a god. Later, Ma realized that he had been deceived by Hung, but still felt grateful to him.","马二先生恍然大悟：“他原来结交我是要借我骗胡三公子！幸得胡家时运高，不得上算。”又想道：“他亏负了我什么？我到底该感激他。” Only then did Ma realize that the old man had made up to him in order to deceive Mr. Hu, and it was pure luck that Mr. Hu had not been swindled. Still, he thought: “What harm did he do me? I ought to be grateful to him.”"
41,15,马纯上,匡超人,"马纯上遇到匡超人落魄父亲病重，资助钱财给他治病，二人结拜为兄弟。Ma Chun-shang met Kuang Chao-jen whose father was ill and destitute, and helped him with money for his father's treatment. They became sworn brothers.","匡超人接了衣裳、银子，两泪交流道：“蒙先生这般相爱，我匡迥何以为报！意欲拜为盟兄，将来诸事还要照顾。只是大胆，不知长兄可肯容纳？” 马二先生大喜，当下受了他两拜，又同他拜了两拜，结为兄弟。“How can I ever repay your kindness? I would like to become your sworn broth¬ er in order to be able to ask for your advice in future. But you may think this too bold a request.”Ma was delighted, however, and allowed Kuang Chao-jen to bow to him. Then they bowed to each other and became sworn brothers."
41,15,匡超人,马纯上,"马纯上遇到匡超人落魄父亲病重，资助钱财给他治病，二人结拜为兄弟。Ma Chun-shang met Kuang Chao-jen whose father was ill and destitute, and helped him with money for his father's treatment. They became sworn brothers.","匡超人接了衣裳、银子，两泪交流道：“蒙先生这般相爱，我匡迥何以为报！意欲拜为盟兄，将来诸事还要照顾。只是大胆，不知长兄可肯容纳？” 马二先生大喜，当下受了他两拜，又同他拜了两拜，结为兄弟。“How can I ever repay your kindness? I would like to become your sworn broth¬ er in order to be able to ask for your advice in future. But you may think this too bold a request.”Ma was delighted, however, and allowed Kuang Chao-jen to bow to him. Then they bowed to each other and became sworn brothers."
42,16,匡超人,李本瑛,知县李本瑛见匡超人读书辛勤，资助他去考试。Li Pen-ying saw Kuang Chao-jen studied so hard that he subsidize Kuang to take the exam.,"知县传进宅门去见了，问其家里这些苦楚，便封出二两银子来送他：“这是我分俸些须，你拿去奉养父母。到家并发忿加意用功。府考、院考的时候，你再来见我，我还资助你的盘费。” “This is only a small part of my salary,” said he. “Take it for your parents. When you reach home you must work even harder; and if you come to see me before you go to the prefecture for the next examination, I shall help you with your travelling expenses.”"
44,17,匡超人,景兰江,"后来李本瑛被诬告而革职，匡超人害怕受牵连逃往杭州。在逃往杭州的船上结识景兰江。在诗会中认识杨执中，权勿用，蘧公孙，娄氏公子，称他们为文字至交。Later, Li Pen-ying was falsely accused and dismissed from his position. Kuang Chao-jen was afraid of being implicated and fled to Hangchow. Kuang Chao-jen met Ching Lan-chiang on the boat to Hangchow.","景兰江道：“新学台是湖州鲁老先生同年。鲁老先生就是小弟的诗友。小弟当时联句的诗会，杨执中先生，权勿用先生、嘉兴蘧太守公孙𬳽夫、还有娄中堂两位公子──三先生、四先生，都是弟们文字至交。可惜有位牛布衣先生只是神交，不曾会面。”匡超人见他说这些人，便问道：“杭城文瀚楼选书的马二先生，讳叫做静的，先生想也相与？”景兰江道：“那是做时文的朋友，虽也认得，不算相与。“This new examiner used to work with Mr. Lu of Huchow, who is a poet and friend of mine. Our poetizing parties were attended by Mr. Yang Chih-chung, Mr. Chuan Wu-yung, Chu Hsien-fu of Chiahsing, the grandson of Prefect Chu, and the two sons of Minister Lou — the third and fourth brothers. They are all good friends of mine. There was a Mr. Niu Pu-yi too, but unfortunately I only knew him by reputation: we never met.”"
51,18,匡超人,严贡生,"景兰江邀匡超人去给胡三先生祝寿，路上遇到严贡生，景兰江介绍他们俩认识。Ching Lan-chiang invited Kuang Chao-jen to celebrate the birthday of Mr. Hu, and on the way, they met Yen Chih-chung. Ching Lan-chiang introduced them to each other.",
