_index,chapter,name_a,name_b,relationship,原文
65,27,季苇萧,鲍廷玺,"鲍廷玺去苏州寻大哥途中遇季苇萧，季苇萧是王管家的孙女婿，鲍廷玺是季苇萧姑丈。Pao Ting-hsi met Chi Wei-hsiao on his way to find his elder brother. Chi Wei-hsiao was the grandson-in-law of Steward Wang, so Pao Ting-hsi was Chi Wei-hsiao's uncle-in-law.","鲍廷玺惊道：“在下姓鲍。相公尊姓大名？怎样这样称呼？”那少年道：“你可是安庆府向太爷衙门里王老爹的女婿？”鲍廷玺道：“我便是。相公怎的知道？”那少年道：“我便是王老爹的孙女婿，你老人家可不是我的姑丈人么？” “My name is Pao,” admitted Ting-hsi, much surprised. “May I ask your name? Why do you call me uncle?” “Didn’t you marry Mr. Wang’s daughter in Prefect Hsiang’s yamen at Anching?” “Yes. How did you know?” “I married Mr. Wang’s granddaughter. Doesn’t that make you my uncle?”"
67,28,季苇萧,季恬逸,季苇萧让鲍廷玺帮忙带书信给他同乡的朋友季恬逸。Chi Wei-hsiao asked Pao Ting-hsi to deliver a letter to his friend Chi Tien-yi in Nanjing.,
73,29,季苇萧,萧金铉,"季苇萧，季恬逸和萧金铉是同乡。季苇萧来找季恬逸，结识了同乡萧金铉，以及诸葛佑，杜慎卿。Chi Wei-hsiao, Chi Tien-yi and Hsiao Chin-hsuan were fellow townsmen. Chi Wei-hsiao visited Chi Tien-yi and met his fellow townsman Hsiao Chin-hsuan,  also Chuko and Tu Shen-ching.","季恬逸道：“此位是盱眙诸葛天申先生。此位就是我们同乡萧金铉先生，你难道不认得？” “This is Mr. Chuko Tien-shen of Hsuyi. And this is Mr. Hsiao Chin-hsuan from our district. You know him, don’t you?”"
75,29,季苇萧,杜慎卿,"季苇萧仰慕杜慎卿，两人成了关系紧密的朋友。Chi Wei-hsiao admired Tu Shen-ching, and the two became close friends.","季恬逸道：“这位先生，说出来你更欢喜哩。他是天长杜宗伯公公孙杜十七先生讳倩、字慎卿的。你可知道他么？”季苇萧惊道：“就是去岁宗师考取贵府二十七州县的诗赋首卷杜先生？小弟渴想久了！今日才得见面！”倒身拜下去。杜慎卿陪他磕了头起来。 “You will be even more delighted to make this gentleman’s acquaintance,” replied Chi Tien-yi. “He is Mr. Tu Shen-ching, seventeenth grandson of Minister Tu of Tienchang. You must have heard of him.” “Is this the Mr. Tu whose poems won him first place last year in the examination for twenty-seven counties in your prefecture?” Chi Wei-hsiao spoke with respect. “I have long wanted to make his acquaintance, but never had the opportunity!”"
66,28,季恬逸,鲍廷玺,季苇萧让鲍廷玺帮忙带书信给他同乡的朋友季恬逸。Chi Wei-hsiao asked Pao Ting-hsi to deliver a letter to his friend Chi Tien-yi in Nanjing.,"鲍廷玺问道：“姑爷，你带书子到南京与那一位朋友？”季苇萧道：“他也是我们安庆人，也姓季，叫作季恬逸，和我同姓不宗。前日同我一路出来的。我如今在这里不得回去，他是没用的人，寄个字叫他回家。” “Who is the friend to whom you want me to take a letter, nephew?” asked Ting-hsi. “A man from Anching, whose name is also Chi — Chi Tien-yi. We’re not related, though. He came out with me, and he’s completely incompetent, so now that I shan’t be going back I must write to tell him to go home.”"
67,28,季恬逸,季苇萧,季苇萧让鲍廷玺帮忙带书信给他同乡的朋友季恬逸。Chi Wei-hsiao asked Pao Ting-hsi to deliver a letter to his friend Chi Tien-yi in Nanjing.,
68,28,季恬逸,诸葛佑,诸葛佑请季恬逸找选书先生，想一起刻书成名。Chuko asked Chi Tien-yi to find a book selector and work together to publish a book.,"那人道：“不拘那一位。我小弟有二三百银子，要选一部文章。烦先生替我寻一位来，我同他好合选。”季恬逸道：“你先生尊姓贵处？也说与我，我好去寻人。”那人道：“我覆姓诸葛，盱眙县人。 “It doesn’t matter which. I’ve two or three hundred taels of silver to spend on compiling a collection of essays. I’ll trouble you to fetch one of your friends here, to collaborate with me.” “May I know your honourable name and place of origin, so that I can tell them who you are?” “My name is Chuko, and I come from Hsuyi County. I dare say they have heard of me. Will you go and fetch one of them, then?”"
71,29,季恬逸,杜慎卿,诸葛佑路上遇见杜慎卿，认得他是同乡名士，带季恬逸和萧金铉一起去拜访结识他。Chuko met his fellow townsman Tu Shen-ching on the road and introduced him to Chi Tien-yi and Hsiao Chin-hsuan.,
74,29,季恬逸,萧金铉,"季苇萧，季恬逸和萧金铉是同乡。季苇萧来找季恬逸，结识了同乡萧金铉，以及诸葛佑，杜慎卿。Chi Wei-hsiao, Chi Tien-yi and Hsiao Chin-hsuan were fellow townsmen. Chi Wei-hsiao visited Chi Tien-yi and met his fellow townsman Hsiao Chin-hsuan,  also Chuko and Tu Shen-ching.",
68,28,诸葛佑,季恬逸,诸葛佑请季恬逸找选书先生，想一起刻书成名。Chuko asked Chi Tien-yi to find a book selector and work together to publish a book.,"那人道：“不拘那一位。我小弟有二三百银子，要选一部文章。烦先生替我寻一位来，我同他好合选。”季恬逸道：“你先生尊姓贵处？也说与我，我好去寻人。”那人道：“我覆姓诸葛，盱眙县人。 “It doesn’t matter which. I’ve two or three hundred taels of silver to spend on compiling a collection of essays. I’ll trouble you to fetch one of your friends here, to collaborate with me.” “May I know your honourable name and place of origin, so that I can tell them who you are?” “My name is Chuko, and I come from Hsuyi County. I dare say they have heard of me. Will you go and fetch one of them, then?”"
69,28,诸葛佑,萧金铉,"季恬逸介绍同乡朋友萧金铉给诸葛佑，两人共同刻书。Chi Tien-yi introduced his fellow townsman Hsiao Chin-hsuan to Chuko, and the two of them collaborated to compile books.",那人道：“小弟覆姓诸葛，名佑，字天申。”萧金铉道：“小弟姓萧，名鼎，字金铉。”季恬逸就把方才诸葛天申有几百银子要选文章的话说了。“My name is Chuko Tien-shen.” “I am Hsiao Chin-hsuan.” Chi Tien-yi explained that Mr. Chuko had several hundred taels of silver to spend on compiling a book of essays.
70,29,诸葛佑,杜慎卿,诸葛佑路上遇见杜慎卿，认得他是同乡名士，带季恬逸和萧金铉一起去拜访结识他。Chuko met his fellow townsman Tu Shen-ching on the road and introduced him to Chi Tien-yi and Hsiao Chin-hsuan.,"诸葛天申向两人道：“方才这进去的是天长杜宗伯的令孙，我认得他。是我们那边的名土。不知他来做什么？我明日去会他。”/ 杜公孙问了两位的姓名、籍贯，自己又说道：“小弟贱名倩，贱字慎卿。” “The man who just passed is the grandson of Minister Tu of Tienchang, said Chuko. I have met him. He is a famous scholar in our district. I wonder what he is doing here? I must call on him tomorrow.” / After exchanging greetings they sat down, and Tu asked Hsiao and Chi their names and where they came from. “My name is Tu Shen-ching,” he volunteered."
69,28,萧金铉,诸葛佑,"季恬逸介绍同乡朋友萧金铉给诸葛佑，两人共同刻书。Chi Tien-yi introduced his fellow townsman Hsiao Chin-hsuan to Chuko, and the two of them collaborated to compile books.",那人道：“小弟覆姓诸葛，名佑，字天申。”萧金铉道：“小弟姓萧，名鼎，字金铉。”季恬逸就把方才诸葛天申有几百银子要选文章的话说了。“My name is Chuko Tien-shen.” “I am Hsiao Chin-hsuan.” Chi Tien-yi explained that Mr. Chuko had several hundred taels of silver to spend on compiling a book of essays.
72,29,萧金铉,杜慎卿,诸葛佑路上遇见杜慎卿，认得他是同乡名士，带季恬逸和萧金铉一起去拜访结识他。Chuko met his fellow townsman Tu Shen-ching on the road and introduced him to Chi Tien-yi and Hsiao Chin-hsuan.,
73,29,萧金铉,季苇萧,"季苇萧，季恬逸和萧金铉是同乡。季苇萧来找季恬逸，结识了同乡萧金铉，以及诸葛佑，杜慎卿。Chi Wei-hsiao, Chi Tien-yi and Hsiao Chin-hsuan were fellow townsmen. Chi Wei-hsiao visited Chi Tien-yi and met his fellow townsman Hsiao Chin-hsuan,  also Chuko and Tu Shen-ching.","季恬逸道：“此位是盱眙诸葛天申先生。此位就是我们同乡萧金铉先生，你难道不认得？” “This is Mr. Chuko Tien-shen of Hsuyi. And this is Mr. Hsiao Chin-hsuan from our district. You know him, don’t you?”"
74,29,萧金铉,季恬逸,"季苇萧，季恬逸和萧金铉是同乡。季苇萧来找季恬逸，结识了同乡萧金铉，以及诸葛佑，杜慎卿。Chi Wei-hsiao, Chi Tien-yi and Hsiao Chin-hsuan were fellow townsmen. Chi Wei-hsiao visited Chi Tien-yi and met his fellow townsman Hsiao Chin-hsuan,  also Chuko and Tu Shen-ching.",
70,29,杜慎卿,诸葛佑,诸葛佑路上遇见杜慎卿，认得他是同乡名士，带季恬逸和萧金铉一起去拜访结识他。Chuko met his fellow townsman Tu Shen-ching on the road and introduced him to Chi Tien-yi and Hsiao Chin-hsuan.,"诸葛天申向两人道：“方才这进去的是天长杜宗伯的令孙，我认得他。是我们那边的名土。不知他来做什么？我明日去会他。”/ 杜公孙问了两位的姓名、籍贯，自己又说道：“小弟贱名倩，贱字慎卿。” “The man who just passed is the grandson of Minister Tu of Tienchang, said Chuko. I have met him. He is a famous scholar in our district. I wonder what he is doing here? I must call on him tomorrow.” / After exchanging greetings they sat down, and Tu asked Hsiao and Chi their names and where they came from. “My name is Tu Shen-ching,” he volunteered."
71,29,杜慎卿,季恬逸,诸葛佑路上遇见杜慎卿，认得他是同乡名士，带季恬逸和萧金铉一起去拜访结识他。Chuko met his fellow townsman Tu Shen-ching on the road and introduced him to Chi Tien-yi and Hsiao Chin-hsuan.,
72,29,杜慎卿,萧金铉,诸葛佑路上遇见杜慎卿，认得他是同乡名士，带季恬逸和萧金铉一起去拜访结识他。Chuko met his fellow townsman Tu Shen-ching on the road and introduced him to Chi Tien-yi and Hsiao Chin-hsuan.,
75,29,杜慎卿,季苇萧,"季苇萧仰慕杜慎卿，两人成了关系紧密的朋友。Chi Wei-hsiao admired Tu Shen-ching, and the two became close friends.","季恬逸道：“这位先生，说出来你更欢喜哩。他是天长杜宗伯公公孙杜十七先生讳倩、字慎卿的。你可知道他么？”季苇萧惊道：“就是去岁宗师考取贵府二十七州县的诗赋首卷杜先生？小弟渴想久了！今日才得见面！”倒身拜下去。杜慎卿陪他磕了头起来。 “You will be even more delighted to make this gentleman’s acquaintance,” replied Chi Tien-yi. “He is Mr. Tu Shen-ching, seventeenth grandson of Minister Tu of Tienchang. You must have heard of him.” “Is this the Mr. Tu whose poems won him first place last year in the examination for twenty-seven counties in your prefecture?” Chi Wei-hsiao spoke with respect. “I have long wanted to make his acquaintance, but never had the opportunity!”"
76,29,杜慎卿,鲍廷玺,季苇萧又在那里遇见姑丈鲍廷玺，得知鲍廷玺是杜慎卿的仆人。Chi Wei-hsiao also encountered his uncle Pao Ting-hsi there and learned that Pao Ting-hsi was Tu Shen-ching’s servant.,"季苇萧举眼一看，原来就是他姑丈人﹔忙问道：“姑老爷，你怎么也来在这里？”鲍廷玺道：“这是我家十七老爷，我是他门下人，怎么不来？姑爷，你原来也是好相与？” Chi Wei-hsiao saw that it was Pao Ting-hsi. “How do you come to be here, uncle?” he asked. “I am in the service of the Tu family, and this is the seventeenth master. Why shouldn’t I be here? Do you know Mr. Tu too, nephew?”"
77,30,杜慎卿,杜少卿,杜少卿是杜慎卿的堂弟,
77,30,杜少卿,杜慎卿,杜少卿是杜慎卿的堂弟,
